kod_hlavneho_vykonu;nazov_vykonu;skupina_diagnoz;kod_ms;nazov_ms
93020;Predpôrodná starostlivosť pri dekompenzovanom diabete a DM s komplikáciami;Diabetes mellitus v gravidite;S11-05;Predpôrodná starostlivosť pri dekompenzovanom diabete a DM s komplikáciami
643161;Podanie lieku surfaktant, endotracheálne: od 120 mg do menej ako 240 mg ;Syndróm respiračnej tiesne [ARDS];S50-11;Podanie surfaktantu pri PARDS 
643162;Podanie lieku surfaktant, endotracheálne: od 240 mg do menej ako 360 mg ;Syndróm respiračnej tiesne [ARDS];S50-11;Podanie surfaktantu pri PARDS 
643163;Podanie lieku surfaktant, endotracheálne: od 360 mg do menej ako 480 mg;Syndróm respiračnej tiesne [ARDS];S50-11;Podanie surfaktantu pri PARDS 
643164;Podanie lieku surfaktant, endotracheálne: 480 mg a viac;Syndróm respiračnej tiesne [ARDS];S50-11;Podanie surfaktantu pri PARDS 
5t06f0;Osteosyntéza vnútorným predlžovacím alebo posuvným systémom, nemotorizovaná;Trauma a poúrazové stavy;S52-04;Osteosyntéza pre poúrazové stavy a komplikácie iná
5t06f1;Osteosyntéza vnútorným predlžovacím alebo posuvným systémom, motorizovaná;Trauma a poúrazové stavy;S52-04;Osteosyntéza pre poúrazové stavy a komplikácie iná
5t900;Replantácia v oblasti nad lakťom;Trauma a poúrazové stavy;S52-06;Replantácie
5t901;Replantácia v oblasti lakťa;Trauma a poúrazové stavy;S52-06;Replantácie
5t902;Replantácia v oblasti predlaktia;Trauma a poúrazové stavy;S52-06;Replantácie
5t903;Replantácia v oblasti zápästia;Trauma a poúrazové stavy;S52-06;Replantácie
5t904;Replantácia v oblasti strednej časti ruky;Trauma a poúrazové stavy;S52-06;Replantácie
5t905;Replantácia palca ruky;Trauma a poúrazové stavy;S52-06;Replantácie
5t906;Replantácia v oblasti prstov ruky;Trauma a poúrazové stavy;S52-06;Replantácie
5t90x;Replantácia v oblasti hornej končatiny, ostatné;Trauma a poúrazové stavy;S52-06;Replantácie
5t910;Replantácia v oblasti stehna;Trauma a poúrazové stavy;S52-06;Replantácie
5t911;Replantácia v oblasti kolena;Trauma a poúrazové stavy;S52-06;Replantácie
5t912;Replantácia v oblasti predkolenia;Trauma a poúrazové stavy;S52-06;Replantácie
5t913;Replantácia v oblasti členka;Trauma a poúrazové stavy;S52-06;Replantácie
5t914;Replantácia v oblasti stredu šlapy;Trauma a poúrazové stavy;S52-06;Replantácie
5t915;Replantácia prstu nohy;Trauma a poúrazové stavy;S52-06;Replantácie
5t91x;Replantácia v oblasti dolnej končatiny,ostatné;Trauma a poúrazové stavy;S52-06;Replantácie
5a901a;Kraniocervikálny prechod, transorálne;Trauma a poúrazové stavy;S52-18;Komplexné výkony na chrbtici pre traumu a poúrazové stavy
