kodOdb;nazovOdb;kodHVyk;nazovHVyk;kodMS;nazovMS
023;rádiológia;12n200;Perkutánna biopsia pečene s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12n201;Perkutánna biopsia žlčníka s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12n202;Perkutánna biopsia pankreasu s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12n203;Perkutánna biopsia žlčových ciest s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12n204;Perkutánna biopsia Oddiho zvierača a papilla duodeni major s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12n20x;Perkutánna biopsia hepatobiliárneho systému a pankreasu s použitím zobrazovacích metód, ostatné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12b24;Perkutánna (ihlová) biopsia nadobličky s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12b2x;Perkutánna (ihlová) biopsia ostatných endokrinných orgánov s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o200;Perkutánna biopsia obličky s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o201;Perkutánna biopsia prostaty s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o202;Perkutánna biopsia vesiculae seminales s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o203;Perkutánna biopsia penisu s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o204;Perkutánna biopsia semenníka s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o205;Perkutánna biopsia nadsemenníka s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o206;Perkutánna biopsia ductus deferens s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o207;Perkutánna biopsia funiculus spermaticus s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o208;Perkutánna biopsia močovopohlavného systému a mužských pohlavných orgánov s použitím zobrazovacích metód pre určenie štádia choroby;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o20x;Perkutánna biopsia močovopohlavného systému a mužských pohlavných orgánov s použitím zobrazovacích metód, ostatné;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
023;rádiológia;12o21;Perkutánna biopsia perivezikálnych tkanív s použitím zobrazovacích metód;S24-12;Nevaskulárna intervenčná rádiológia I (jednoduché biopsie, drenážne výkony a pod.)
