pocetKriterium;poradieKriterium;typKriterium;kod;nazov;kodMS;nazovMS
3;1;dg;P915;Kóma u novorodenca;S17-22;Identifikácia mŕtveho darcu orgánov
3;1;dg;R402;Kóma, bližšie neurčená;S17-22;Identifikácia mŕtveho darcu orgánov
3;2;dg;G935;Kompresia mozgu;S17-22;Identifikácia mŕtveho darcu orgánov
3;2;dg;G936;Opuch mozgu;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I601;Subarachnoidálne krvácanie z a.cerebri media;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I602;Subarachnoidálne krvácanie z a.communicans anterior;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I603;Subarachnoidálne krvácanie z a.communicans posterior;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I604;Subarachnoidálne krvácanie z a.basilaris;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I605;Subarachnoidálne krvácanie z a.vertebralis;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I606;Subarachnoidálne krvácanie z iných intrakraniálnych tepien;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I607;Subarachnoidálne krvácanie z bližšie neurčenej intrakraniálnej tepny;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I608;Iné subarachnoidálne krvácanie;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I609;Subarachnoidálne krvácanie, bližšie neurčené;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I610;Vnútromozgové krvácanie do mozgovej hemisféry, subkortikálne;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I611;Vnútromozgové krvácanie do hemisféry, kortikálne;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I612;Vnútromozgové krvácanie do hemisféry, bližšie neurčené;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I613;Vnútromozgové krvácanie do mozgového kmeňa;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I614;Vnútromozgové krvácanie do mozočka (cerebela);S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I615;Vnútromozgové vnútrokomorové (intraventrikulárne) krvácanie;S17-22;Identifikácia mŕtveho darcu orgánov
3;3;dg;I616;Vnútromozgové krvácanie na viacerých miestach;S17-22;Identifikácia mŕtveho darcu orgánov
